   1              		.file	"ramFirmware.c"
 893 0374 00       		.byte	0
 894 0375 75       		.byte	117
 895 0376 90       		.byte	-112
 896 0377 FF       		.byte	-1
 897 0378 75       		.byte	117
 898 0379 B3       		.byte	-77
 899 037a 00       		.byte	0
 900 037b 75       		.byte	117
 901 037c A0       		.byte	-96
 902 037d FF       		.byte	-1
 903 037e 75       		.byte	117
 904 037f B4       		.byte	-76
 905 0380 00       		.byte	0
 906 0381 75       		.byte	117
 907 0382 B0       		.byte	-80
 908 0383 FF       		.byte	-1
 909 0384 75       		.byte	117
 910 0385 B5       		.byte	-75
 911 0386 00       		.byte	0
 912 0387 75       		.byte	117
 913 0388 B1       		.byte	-79
 914 0389 FF       		.byte	-1
 915 038a 75       		.byte	117
 916 038b B6       		.byte	-74
 917 038c 00       		.byte	0
 918 038d 22       		.byte	34
 919 038e 02       		.byte	2
 920 038f 12       		.byte	18
 921 0390 BD       		.byte	-67
 922 0391 AF       		.byte	-81
 923 0392 82       		.byte	-126
 924 0393 7E       		.byte	126
 925 0394 00       		.byte	0
 926 0395 EF       		.byte	-17
 927 0396 24       		.byte	36
 928 0397 FB       		.byte	-5
 929 0398 50       		.byte	80
 930 0399 03       		.byte	3
 931 039a 02       		.byte	2
 932 039b 05       		.byte	5
 933 039c BC       		.byte	-68
 934 039d EF       		.byte	-17
 935 039e 2F       		.byte	47
 936 039f 2F       		.byte	47
 937 03a0 90       		.byte	-112
 938 03a1 03       		.byte	3
 939 03a2 A4       		.byte	-92
 940 03a3 73       		.byte	115
 941 03a4 02       		.byte	2
 942 03a5 03       		.byte	3
 943 03a6 B3       		.byte	-77
 944 03a7 02       		.byte	2
 945 03a8 04       		.byte	4
 946 03a9 1C       		.byte	28
 947 03aa 02       		.byte	2
 948 03ab 04       		.byte	4
 949 03ac 85       		.byte	-123
 950 03ad 02       		.byte	2
 951 03ae 04       		.byte	4
 952 03af EE       		.byte	-18
 953 03b0 02       		.byte	2
 954 03b1 05       		.byte	5
 955 03b2 56       		.byte	86
 956 03b3 E5       		.byte	-27
 957 03b4 1D       		.byte	29
 958 03b5 45       		.byte	69
 959 03b6 B2       		.byte	-78
 960 03b7 60       		.byte	96
 961 03b8 2A       		.byte	42
 962 03b9 E5       		.byte	-27
 963 03ba 1E       		.byte	30
 964 03bb 60       		.byte	96
 965 03bc 07       		.byte	7
 966 03bd E5       		.byte	-27
 967 03be 1D       		.byte	29
 968 03bf 45       		.byte	69
 969 03c0 B2       		.byte	-78
 970 03c1 FF       		.byte	-1
 971 03c2 80       		.byte	-128
 972 03c3 07       		.byte	7
 973 03c4 E5       		.byte	-27
 974 03c5 1D       		.byte	29
 975 03c6 F4       		.byte	-12
 976 03c7 FD       		.byte	-3
 977 03c8 55       		.byte	85
 978 03c9 B2       		.byte	-78
 979 03ca FF       		.byte	-1
 980 03cb 8F       		.byte	-113
 981 03cc B2       		.byte	-78
 982 03cd E5       		.byte	-27
 983 03ce 1F       		.byte	31
 984 03cf 60       		.byte	96
 985 03d0 07       		.byte	7
 986 03d1 E5       		.byte	-27
 987 03d2 1D       		.byte	29
 988 03d3 45       		.byte	69
 989 03d4 80       		.byte	-128
 990 03d5 FF       		.byte	-1
 991 03d6 80       		.byte	-128
 992 03d7 07       		.byte	7
 993 03d8 E5       		.byte	-27
 994 03d9 1D       		.byte	29
 995 03da F4       		.byte	-12
 996 03db FD       		.byte	-3
 997 03dc 55       		.byte	85
 998 03dd 80       		.byte	-128
 999 03de FF       		.byte	-1
 1000 03df 8F       		.byte	-113
 1001 03e0 80       		.byte	-128
 1002 03e1 80       		.byte	-128
 1003 03e2 28       		.byte	40
 1004 03e3 E5       		.byte	-27
 1005 03e4 1F       		.byte	31
 1006 03e5 60       		.byte	96
 1007 03e6 07       		.byte	7
 1008 03e7 E5       		.byte	-27
 1009 03e8 1D       		.byte	29
 1010 03e9 45       		.byte	69
 1011 03ea 80       		.byte	-128
 1012 03eb FF       		.byte	-1
 1013 03ec 80       		.byte	-128
 1014 03ed 07       		.byte	7
 1015 03ee E5       		.byte	-27
 1016 03ef 1D       		.byte	29
 1017 03f0 F4       		.byte	-12
 1018 03f1 FD       		.byte	-3
 1019 03f2 55       		.byte	85
 1020 03f3 80       		.byte	-128
 1021 03f4 FF       		.byte	-1
 1022 03f5 8F       		.byte	-113
 1023 03f6 80       		.byte	-128
 1024 03f7 E5       		.byte	-27
 1025 03f8 1E       		.byte	30
 1026 03f9 60       		.byte	96
 1027 03fa 07       		.byte	7
 1028 03fb E5       		.byte	-27
 1029 03fc 1D       		.byte	29
 1030 03fd 45       		.byte	69
 1031 03fe B2       		.byte	-78
 1032 03ff FF       		.byte	-1
 1033 0400 80       		.byte	-128
 1034 0401 07       		.byte	7
 1035 0402 E5       		.byte	-27
 1036 0403 1D       		.byte	29
 1037 0404 F4       		.byte	-12
 1038 0405 FD       		.byte	-3
 1039 0406 55       		.byte	85
 1040 0407 B2       		.byte	-78
 1041 0408 FF       		.byte	-1
 1042 0409 8F       		.byte	-113
 1043 040a B2       		.byte	-78
 1044 040b E5       		.byte	-27
 1045 040c 1D       		.byte	29
 1046 040d 55       		.byte	85
 1047 040e 80       		.byte	-128
 1048 040f 60       		.byte	96
 1049 0410 04       		.byte	4
 1050 0411 7F       		.byte	127
 1051 0412 01       		.byte	1
 1052 0413 80       		.byte	-128
 1053 0414 02       		.byte	2
 1054 0415 7F       		.byte	127
 1055 0416 00       		.byte	0
 1056 0417 8F       		.byte	-113
 1057 0418 06       		.byte	6
 1058 0419 02       		.byte	2
 1059 041a 05       		.byte	5
 1060 041b BC       		.byte	-68
 1061 041c E5       		.byte	-27
 1062 041d 1D       		.byte	29
 1063 041e 45       		.byte	69
 1064 041f B3       		.byte	-77
 1065 0420 60       		.byte	96
 1066 0421 2A       		.byte	42
 1067 0422 E5       		.byte	-27
 1068 0423 1E       		.byte	30
 1069 0424 60       		.byte	96
 1070 0425 07       		.byte	7
 1071 0426 E5       		.byte	-27
 1072 0427 1D       		.byte	29
 1073 0428 45       		.byte	69
 1074 0429 B3       		.byte	-77
 1075 042a FF       		.byte	-1
 1076 042b 80       		.byte	-128
 1077 042c 07       		.byte	7
 1078 042d E5       		.byte	-27
 1079 042e 1D       		.byte	29
 1080 042f F4       		.byte	-12
 1081 0430 FD       		.byte	-3
 1082 0431 55       		.byte	85
 1083 0432 B3       		.byte	-77
 1084 0433 FF       		.byte	-1
 1085 0434 8F       		.byte	-113
 1086 0435 B3       		.byte	-77
 1087 0436 E5       		.byte	-27
 1088 0437 1F       		.byte	31
 1089 0438 60       		.byte	96
 1090 0439 07       		.byte	7
 1091 043a E5       		.byte	-27
 1092 043b 1D       		.byte	29
 1093 043c 45       		.byte	69
 1094 043d 90       		.byte	-112
 1095 043e FF       		.byte	-1
 1096 043f 80       		.byte	-128
 1097 0440 07       		.byte	7
 1098 0441 E5       		.byte	-27
 1099 0442 1D       		.byte	29
 1100 0443 F4       		.byte	-12
 1101 0444 FD       		.byte	-3
 1102 0445 55       		.byte	85
 1103 0446 90       		.byte	-112
 1104 0447 FF       		.byte	-1
 1105 0448 8F       		.byte	-113
 1106 0449 90       		.byte	-112
 1107 044a 80       		.byte	-128
 1108 044b 28       		.byte	40
 1109 044c E5       		.byte	-27
 1110 044d 1F       		.byte	31
 1111 044e 60       		.byte	96
 1112 044f 07       		.byte	7
 1113 0450 E5       		.byte	-27
 1114 0451 1D       		.byte	29
 1115 0452 45       		.byte	69
 1116 0453 90       		.byte	-112
 1117 0454 FF       		.byte	-1
 1118 0455 80       		.byte	-128
 1119 0456 07       		.byte	7
 1120 0457 E5       		.byte	-27
 1121 0458 1D       		.byte	29
 1122 0459 F4       		.byte	-12
 1123 045a FD       		.byte	-3
 1124 045b 55       		.byte	85
 1125 045c 90       		.byte	-112
 1126 045d FF       		.byte	-1
 1127 045e 8F       		.byte	-113
 1128 045f 90       		.byte	-112
 1129 0460 E5       		.byte	-27
 1130 0461 1E       		.byte	30
 1131 0462 60       		.byte	96
 1132 0463 07       		.byte	7
 1133 0464 E5       		.byte	-27
 1134 0465 1D       		.byte	29
 1135 0466 45       		.byte	69
 1136 0467 B3       		.byte	-77
 1137 0468 FF       		.byte	-1
 1138 0469 80       		.byte	-128
 1139 046a 07       		.byte	7
 1140 046b E5       		.byte	-27
 1141 046c 1D       		.byte	29
 1142 046d F4       		.byte	-12
 1143 046e FD       		.byte	-3
 1144 046f 55       		.byte	85
 1145 0470 B3       		.byte	-77
 1146 0471 FF       		.byte	-1
 1147 0472 8F       		.byte	-113
 1148 0473 B3       		.byte	-77
 1149 0474 E5       		.byte	-27
 1150 0475 1D       		.byte	29
 1151 0476 55       		.byte	85
 1152 0477 90       		.byte	-112
 1153 0478 60       		.byte	96
 1154 0479 04       		.byte	4
 1155 047a 7F       		.byte	127
 1156 047b 01       		.byte	1
 1157 047c 80       		.byte	-128
 1158 047d 02       		.byte	2
 1159 047e 7F       		.byte	127
 1160 047f 00       		.byte	0
 1161 0480 8F       		.byte	-113
 1162 0481 06       		.byte	6
 1163 0482 02       		.byte	2
 1164 0483 05       		.byte	5
 1165 0484 BC       		.byte	-68
 1166 0485 E5       		.byte	-27
 1167 0486 1D       		.byte	29
 1168 0487 45       		.byte	69
 1169 0488 B4       		.byte	-76
 1170 0489 60       		.byte	96
 1171 048a 2A       		.byte	42
 1172 048b E5       		.byte	-27
 1173 048c 1E       		.byte	30
 1174 048d 60       		.byte	96
 1175 048e 07       		.byte	7
 1176 048f E5       		.byte	-27
 1177 0490 1D       		.byte	29
 1178 0491 45       		.byte	69
 1179 0492 B4       		.byte	-76
 1180 0493 FF       		.byte	-1
 1181 0494 80       		.byte	-128
 1182 0495 07       		.byte	7
 1183 0496 E5       		.byte	-27
 1184 0497 1D       		.byte	29
 1185 0498 F4       		.byte	-12
 1186 0499 FD       		.byte	-3
 1187 049a 55       		.byte	85
 1188 049b B4       		.byte	-76
 1189 049c FF       		.byte	-1
 1190 049d 8F       		.byte	-113
 1191 049e B4       		.byte	-76
 1192 049f E5       		.byte	-27
 1193 04a0 1F       		.byte	31
 1194 04a1 60       		.byte	96
 1195 04a2 07       		.byte	7
 1196 04a3 E5       		.byte	-27
 1197 04a4 1D       		.byte	29
 1198 04a5 45       		.byte	69
 1199 04a6 A0       		.byte	-96
 1200 04a7 FF       		.byte	-1
 1201 04a8 80       		.byte	-128
 1202 04a9 07       		.byte	7
 1203 04aa E5       		.byte	-27
 1204 04ab 1D       		.byte	29
 1205 04ac F4       		.byte	-12
 1206 04ad FD       		.byte	-3
 1207 04ae 55       		.byte	85
 1208 04af A0       		.byte	-96
 1209 04b0 FF       		.byte	-1
 1210 04b1 8F       		.byte	-113
 1211 04b2 A0       		.byte	-96
 1212 04b3 80       		.byte	-128
 1213 04b4 28       		.byte	40
 1214 04b5 E5       		.byte	-27
 1215 04b6 1F       		.byte	31
 1216 04b7 60       		.byte	96
 1217 04b8 07       		.byte	7
 1218 04b9 E5       		.byte	-27
 1219 04ba 1D       		.byte	29
 1220 04bb 45       		.byte	69
 1221 04bc A0       		.byte	-96
 1222 04bd FF       		.byte	-1
 1223 04be 80       		.byte	-128
 1224 04bf 07       		.byte	7
 1225 04c0 E5       		.byte	-27
 1226 04c1 1D       		.byte	29
 1227 04c2 F4       		.byte	-12
 1228 04c3 FD       		.byte	-3
 1229 04c4 55       		.byte	85
 1230 04c5 A0       		.byte	-96
 1231 04c6 FF       		.byte	-1
 1232 04c7 8F       		.byte	-113
 1233 04c8 A0       		.byte	-96
 1234 04c9 E5       		.byte	-27
 1235 04ca 1E       		.byte	30
 1236 04cb 60       		.byte	96
 1237 04cc 07       		.byte	7
 1238 04cd E5       		.byte	-27
 1239 04ce 1D       		.byte	29
 1240 04cf 45       		.byte	69
 1241 04d0 B4       		.byte	-76
 1242 04d1 FF       		.byte	-1
 1243 04d2 80       		.byte	-128
 1244 04d3 07       		.byte	7
 1245 04d4 E5       		.byte	-27
 1246 04d5 1D       		.byte	29
 1247 04d6 F4       		.byte	-12
 1248 04d7 FD       		.byte	-3
 1249 04d8 55       		.byte	85
 1250 04d9 B4       		.byte	-76
 1251 04da FF       		.byte	-1
 1252 04db 8F       		.byte	-113
 1253 04dc B4       		.byte	-76
 1254 04dd E5       		.byte	-27
 1255 04de 1D       		.byte	29
 1256 04df 55       		.byte	85
 1257 04e0 A0       		.byte	-96
 1258 04e1 60       		.byte	96
 1259 04e2 04       		.byte	4
 1260 04e3 7F       		.byte	127
 1261 04e4 01       		.byte	1
 1262 04e5 80       		.byte	-128
 1263 04e6 02       		.byte	2
 1264 04e7 7F       		.byte	127
 1265 04e8 00       		.byte	0
 1266 04e9 8F       		.byte	-113
 1267 04ea 06       		.byte	6
 1268 04eb 02       		.byte	2
 1269 04ec 05       		.byte	5
 1270 04ed BC       		.byte	-68
 1271 04ee E5       		.byte	-27
 1272 04ef 1D       		.byte	29
 1273 04f0 45       		.byte	69
 1274 04f1 B5       		.byte	-75
 1275 04f2 60       		.byte	96
 1276 04f3 2A       		.byte	42
 1277 04f4 E5       		.byte	-27
 1278 04f5 1E       		.byte	30
 1279 04f6 60       		.byte	96
 1280 04f7 07       		.byte	7
 1281 04f8 E5       		.byte	-27
 1282 04f9 1D       		.byte	29
 1283 04fa 45       		.byte	69
 1284 04fb B5       		.byte	-75
 1285 04fc FF       		.byte	-1
 1286 04fd 80       		.byte	-128
 1287 04fe 07       		.byte	7
 1288 04ff E5       		.byte	-27
 1289 0500 1D       		.byte	29
 1290 0501 F4       		.byte	-12
 1291 0502 FD       		.byte	-3
 1292 0503 55       		.byte	85
 1293 0504 B5       		.byte	-75
 1294 0505 FF       		.byte	-1
 1295 0506 8F       		.byte	-113
 1296 0507 B5       		.byte	-75
 1297 0508 E5       		.byte	-27
 1298 0509 1F       		.byte	31
 1299 050a 60       		.byte	96
 1300 050b 07       		.byte	7
 1301 050c E5       		.byte	-27
 1302 050d 1D       		.byte	29
 1303 050e 45       		.byte	69
 1304 050f B0       		.byte	-80
 1305 0510 FF       		.byte	-1
 1306 0511 80       		.byte	-128
 1307 0512 07       		.byte	7
 1308 0513 E5       		.byte	-27
 1309 0514 1D       		.byte	29
 1310 0515 F4       		.byte	-12
 1311 0516 FD       		.byte	-3
 1312 0517 55       		.byte	85
 1313 0518 B0       		.byte	-80
 1314 0519 FF       		.byte	-1
 1315 051a 8F       		.byte	-113
 1316 051b B0       		.byte	-80
 1317 051c 80       		.byte	-128
 1318 051d 28       		.byte	40
 1319 051e E5       		.byte	-27
 1320 051f 1F       		.byte	31
 1321 0520 60       		.byte	96
 1322 0521 07       		.byte	7
 1323 0522 E5       		.byte	-27
 1324 0523 1D       		.byte	29
 1325 0524 45       		.byte	69
 1326 0525 B0       		.byte	-80
 1327 0526 FF       		.byte	-1
 1328 0527 80       		.byte	-128
 1329 0528 07       		.byte	7
 1330 0529 E5       		.byte	-27
 1331 052a 1D       		.byte	29
 1332 052b F4       		.byte	-12
 1333 052c FD       		.byte	-3
 1334 052d 55       		.byte	85
 1335 052e B0       		.byte	-80
 1336 052f FF       		.byte	-1
 1337 0530 8F       		.byte	-113
 1338 0531 B0       		.byte	-80
 1339 0532 E5       		.byte	-27
 1340 0533 1E       		.byte	30
 1341 0534 60       		.byte	96
 1342 0535 07       		.byte	7
 1343 0536 E5       		.byte	-27
 1344 0537 1D       		.byte	29
 1345 0538 45       		.byte	69
 1346 0539 B5       		.byte	-75
 1347 053a FF       		.byte	-1
 1348 053b 80       		.byte	-128
 1349 053c 07       		.byte	7
 1350 053d E5       		.byte	-27
 1351 053e 1D       		.byte	29
 1352 053f F4       		.byte	-12
 1353 0540 FD       		.byte	-3
 1354 0541 55       		.byte	85
 1355 0542 B5       		.byte	-75
 1356 0543 FF       		.byte	-1
 1357 0544 8F       		.byte	-113
 1358 0545 B5       		.byte	-75
 1359 0546 E5       		.byte	-27
 1360 0547 1D       		.byte	29
 1361 0548 55       		.byte	85
 1362 0549 B0       		.byte	-80
 1363 054a 60       		.byte	96
 1364 054b 04       		.byte	4
 1365 054c 7F       		.byte	127
 1366 054d 01       		.byte	1
 1367 054e 80       		.byte	-128
 1368 054f 02       		.byte	2
 1369 0550 7F       		.byte	127
 1370 0551 00       		.byte	0
 1371 0552 8F       		.byte	-113
 1372 0553 06       		.byte	6
 1373 0554 80       		.byte	-128
 1374 0555 66       		.byte	102
 1375 0556 E5       		.byte	-27
 1376 0557 1D       		.byte	29
 1377 0558 45       		.byte	69
 1378 0559 B6       		.byte	-74
 1379 055a 60       		.byte	96
 1380 055b 2A       		.byte	42
 1381 055c E5       		.byte	-27
 1382 055d 1E       		.byte	30
 1383 055e 60       		.byte	96
 1384 055f 07       		.byte	7
 1385 0560 E5       		.byte	-27
 1386 0561 1D       		.byte	29
 1387 0562 45       		.byte	69
 1388 0563 B6       		.byte	-74
 1389 0564 FF       		.byte	-1
 1390 0565 80       		.byte	-128
 1391 0566 07       		.byte	7
 1392 0567 E5       		.byte	-27
 1393 0568 1D       		.byte	29
 1394 0569 F4       		.byte	-12
 1395 056a FD       		.byte	-3
 1396 056b 55       		.byte	85
 1397 056c B6       		.byte	-74
 1398 056d FF       		.byte	-1
 1399 056e 8F       		.byte	-113
 1400 056f B6       		.byte	-74
 1401 0570 E5       		.byte	-27
 1402 0571 1F       		.byte	31
 1403 0572 60       		.byte	96
 1404 0573 07       		.byte	7
 1405 0574 E5       		.byte	-27
 1406 0575 1D       		.byte	29
 1407 0576 45       		.byte	69
 1408 0577 B1       		.byte	-79
 1409 0578 FF       		.byte	-1
 1410 0579 80       		.byte	-128
 1411 057a 07       		.byte	7
 1412 057b E5       		.byte	-27
 1413 057c 1D       		.byte	29
 1414 057d F4       		.byte	-12
 1415 057e FD       		.byte	-3
 1416 057f 55       		.byte	85
 1417 0580 B1       		.byte	-79
 1418 0581 FF       		.byte	-1
 1419 0582 8F       		.byte	-113
 1420 0583 B1       		.byte	-79
 1421 0584 80       		.byte	-128
 1422 0585 28       		.byte	40
 1423 0586 E5       		.byte	-27
 1424 0587 1F       		.byte	31
 1425 0588 60       		.byte	96
 1426 0589 07       		.byte	7
 1427 058a E5       		.byte	-27
 1428 058b 1D       		.byte	29
 1429 058c 45       		.byte	69
 1430 058d B1       		.byte	-79
 1431 058e FF       		.byte	-1
 1432 058f 80       		.byte	-128
 1433 0590 07       		.byte	7
 1434 0591 E5       		.byte	-27
 1435 0592 1D       		.byte	29
 1436 0593 F4       		.byte	-12
 1437 0594 FD       		.byte	-3
 1438 0595 55       		.byte	85
 1439 0596 B1       		.byte	-79
 1440 0597 FF       		.byte	-1
 1441 0598 8F       		.byte	-113
 1442 0599 B1       		.byte	-79
 1443 059a E5       		.byte	-27
 1444 059b 1E       		.byte	30
 1445 059c 60       		.byte	96
 1446 059d 07       		.byte	7
 1447 059e E5       		.byte	-27
 1448 059f 1D       		.byte	29
 1449 05a0 45       		.byte	69
 1450 05a1 B6       		.byte	-74
 1451 05a2 FF       		.byte	-1
 1452 05a3 80       		.byte	-128
 1453 05a4 07       		.byte	7
 1454 05a5 E5       		.byte	-27
 1455 05a6 1D       		.byte	29
 1456 05a7 F4       		.byte	-12
 1457 05a8 FD       		.byte	-3
 1458 05a9 55       		.byte	85
 1459 05aa B6       		.byte	-74
 1460 05ab FF       		.byte	-1
 1461 05ac 8F       		.byte	-113
 1462 05ad B6       		.byte	-74
 1463 05ae E5       		.byte	-27
 1464 05af 1D       		.byte	29
 1465 05b0 55       		.byte	85
 1466 05b1 B1       		.byte	-79
 1467 05b2 60       		.byte	96
 1468 05b3 04       		.byte	4
 1469 05b4 7F       		.byte	127
 1470 05b5 01       		.byte	1
 1471 05b6 80       		.byte	-128
 1472 05b7 02       		.byte	2
 1473 05b8 7F       		.byte	127
 1474 05b9 00       		.byte	0
 1475 05ba 8F       		.byte	-113
 1476 05bb 06       		.byte	6
 1477 05bc 8E       		.byte	-114
 1478 05bd 82       		.byte	-126
 1479 05be 22       		.byte	34
 1480 05bf AF       		.byte	-81
 1481 05c0 82       		.byte	-126
 1482 05c1 BF       		.byte	-65
 1483 05c2 80       		.byte	-128
